id,name,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
7ItdbXWEVH8TNhmAQuc0O5,Yendo A La Casa De Damián,El Cuarteto De Nos,0.661,0.768,9,-5.182,0,0.0392,0.057,0.0,0.208,0.515,105.929,4
3gTq1WoOHWfyuCkIaCgjYS,Last Man On Earth,Anna Bates,0.339,0.482,0,-8.047,0,0.0453,0.535,0.0,0.173,0.276,179.232,3
2W779g2UrRZtVdf3FcEOO1,In My Mind,Lyn Lapid,0.668,0.392,2,-12.178,0,0.0585,0.789,0.00275,0.345,0.323,135.936,3
6OTGRlCpPGMpPM96g62d2R,Grecia,Elsa y Elmar,0.783,0.508,4,-8.92,1,0.0704,0.851,0.000183,0.127,0.295,99.007,4
5fnOBfS48q2dQxlHY7vA27,Mysterious Vibes,Beat Merchantz,0.558,0.622,11,-9.013,1,0.0342,0.000138,0.118,0.112,0.542,93.058,4
31MNHKE86sEXzIglbGQ6mu,Got Me Started,Troye Sivan,0.777,0.686,7,-6.498,0,0.0308,0.223,0.00148,0.318,0.582,127.002,4
4ZnkygoWLzcGbQYCm3lkae,Rush,Troye Sivan,0.743,0.837,5,-7.634,0,0.0633,0.00288,2.86e-05,0.104,0.378,126.023,4
5Eh1nj7IjV9lwpcKAkidyY,One Of Your Girls,Troye Sivan,0.629,0.654,11,-7.852,0,0.0584,0.0878,0.00655,0.22,0.799,93.034,4
0a64exvT5aKVaRSmAVMaCT,To Love,Suki Waterhouse,0.285,0.697,2,-4.448,1,0.0354,0.0158,6.25e-05,0.104,0.204,156.842,3
6gH2V6XzhDXfTqml6c2w4Z,Johanna,Suki Waterhouse,0.528,0.824,9,-4.095,1,0.0346,0.016,7.14e-05,0.237,0.609,119.959,4
6TT7B4MigCJCc0tqKYEpZC,Moves,Suki Waterhouse,0.574,0.44,0,-8.274,1,0.024,0.579,0.0,0.348,0.365,84.992,4
0j3mqDTK4Z6lvrLzFCUUz6,Good Looking,Suki Waterhouse,0.364,0.554,4,-9.076,1,0.0301,0.077,0.000297,0.125,0.257,150.079,3
3gV7y7IwafryNLEnhh9gKb,Nostalgia,Suki Waterhouse,0.518,0.445,6,-7.612,1,0.027,0.0677,0.0,0.123,0.404,153.988,4
6xFuNkWwiZDRSXi5Rmpl1U,My Friend,Ricardo Marrero,0.584,0.711,7,-11.332,1,0.0481,0.713,0.6,0.0653,0.872,121.036,4
23rdcrD0Eky4vYn2TZidxJ,Runaway,AURORA,0.459,0.276,11,-10.339,1,0.036,0.63,9.5e-05,0.104,0.128,114.169,4
1Ukxccao1BlWrPhYkcXbwZ,From The Start,Laufey,0.664,0.405,1,-7.413,1,0.08,0.877,0.000765,0.11,0.743,81.89,3
1mskmld5ZKEhRaNvYVPoqZ,Gloria,Laura Branigan,0.776,0.743,9,-6.807,1,0.0289,0.107,0.293,0.149,0.84,131.343,4
6JNJERZGJwDVgkmbohBw7u,Self Control,Laura Branigan,0.814,0.686,6,-12.172,0,0.0342,0.219,0.00382,0.155,0.778,106.679,4
52J5O5f3ZxoOpcXDWyFjmU,Caiga la Noche,Los Mesoneros,0.412,0.689,9,-9.221,0,0.0378,0.297,0.00857,0.0988,0.208,118.415,4
5kcuHw8WtxauIWI5crMcLM,Tornado Warnings,Sabrina Carpenter,0.7,0.571,3,-7.713,1,0.0591,0.171,0.0,0.0938,0.579,115.036,4
5RbIyBlAdDw8v64VWU6PcL,El Paraíso,Los Mesoneros,0.573,0.674,2,-7.928,1,0.037,0.005,0.000138,0.0996,0.75,90.554,4
